source,target
434,267003
1246,1102400
1246,1104007
1246,42207
1246,57764
1246,6125
1272,1102625
1272,1108167
1272,1120962
1272,112378
1272,1123867
1272,1128256
1272,1135125
1272,1135358
1272,157805
1272,18615
1272,192734
1272,20593
1272,27230
1272,284414
1272,30901
1272,444240
1272,520471
1272,52835
1272,552469
1272,591016
1272,636098
1272,65653
1272,6917
1272,6923
1272,85452
1272,85688
1272,93923
1272,97892
1997,1102442
1997,1108551
1997,1109439
1997,1109542
1997,129897
1997,154982
1997,3233
1997,49811
1997,7032
1999,1102442
1999,1123068
1999,1131471
1999,39126
1999,6771
2354,10186
2354,1113852
2354,1130539
2354,154134
2354,40151
2354,74749
2440,1000012
2440,1061127
2440,1106388
2440,1107095
2440,1108551
2440,1110426
2440,1117786
2440,1119295
2440,1120650
2440,1127619
2440,1153254
2440,136766
2440,136768
2440,151430
2440,18615
2440,212777
2440,23546
2440,27230
2440,49811
2440,49843
2440,49844
2440,49847
2440,582343
2440,591016
2440,591017
2440,63931
2440,6917
2440,6923
2440,72908
2653,102406
2653,107177
2653,1104055
2653,1116268
2653,1116842
2653,1118764
2653,1119751
2653,1152075
2653,167656
2653,175291
2653,197783
2653,28641
2653,321861
2653,350362
2653,4660
2653,59045
2653,6125
2653,65650
2654,1104851
2654,1106630
2654,1107861
2654,1110438
2654,1116842
2654,1121867
2654,1123926
2654,1152075
2654,197783
2654,211906
2654,27250
2654,463825
2654,52784
3217,1000012
3217,167670
3217,238099
3217,65653
3217,86840
3218,1106492
3218,1110426
3218,1119987
3218,1120169
3218,1152290
3218,1153264
3218,187354
3218,277263
3218,35070
3218,417017
3218,49843
3218,6639
3218,66782
3218,6767
3218,6941
3220,1115677
3220,1125992
3220,1128430
3220,1130634
3220,1131728
3220,1132706
3220,120039
3220,145215
3220,167670
3220,346243
3220,36620
3220,39124
3220,40922
3220,429805
3220,654177
3220,69397
3220,8832
3222,1103737
3222,1114222
3222,1131137
3222,1132157
3222,167656
3222,964248
3223,1132157
3223,1153101
3223,1153150
3223,167656
3223,167670
3231,104840
3231,1102761
3231,1106330
3231,1106370
3231,1107067
3231,1113926
3231,1115471
3231,1128536
3231,1131471
3231,1153169
3231,167670
3231,200480
3231,20850
3231,259126
3231,3237
3231,39124
3231,39126
3231,46431
3231,49660
3231,6334
3231,63477
3231,63486
3231,636098
3231,66594
3231,68463
3231,8699
3231,8821
3232,1106330
3232,1123068
3232,1128536
3232,20850
3232,20942
3232,521251
3232,66594
3233,1103737
3233,1114222
3233,1125467
3233,192850
